"","Date","Open","High","Low","Close","Adj.Close","Volume"
"1","2020-07-10",8.67,8.67,8.58,8.62,8.099143,115000
"2","2020-07-13",8.82,8.87,8.7,8.7,8.174309,101600
"3","2020-07-14",8.75,9.27,8.74,9.09,8.540744,109900
"4","2020-07-15",9.09,9.16,8.91,9.01,8.465578,83400
"5","2020-07-16",9.08,9.16,9.03,9.07,8.521952,81900
"6","2020-07-17",9.02,9.03,8.92,8.97,8.427996,59500
"7","2020-07-20",8.82,8.89,8.78,8.78,8.249475,81400
"8","2020-07-21",8.78,9.09,8.78,9.01,8.465578,103600
"9","2020-07-22",8.83,8.96,8.81,8.96,8.418599,144500
"10","2020-07-23",8.81,8.85,8.72,8.79,8.258871,35500
"11","2020-07-24",8.65,8.66,8.53,8.56,8.042769,58200
"12","2020-07-27",8.45,8.5,8.36,8.42,7.911228,362200
"13","2020-07-28",8.31,8.38,8.24,8.24,7.742104,259100
"14","2020-07-29",8.21,8.41,8.21,8.31,7.807875,78000
"15","2020-07-30",8.14,8.19,7.98,8.08,7.591772,60400
"16","2020-07-31",7.91,7.92,7.74,7.81,7.338087,93200
"17","2020-08-03",7.74,7.95,7.74,7.9,7.422649,111300
"18","2020-08-04",7.99,8.21,7.99,8.15,7.657543,298000
"19","2020-08-05",8.29,8.42,8.28,8.32,7.81727,131100
"20","2020-08-06",8.28,8.28,8.02,8.04,7.554189,68500
"21","2020-08-07",7.88,7.92,7.81,7.92,7.441441,84900
"22","2020-08-10",8,8.06,7.95,8.04,7.554189,120400
"23","2020-08-11",8.48,8.52,8.21,8.21,7.713918,198300
"24","2020-08-12",8.61,8.61,8.43,8.47,7.958208,158000
"25","2020-08-13",8.42,8.45,8.27,8.32,7.81727,47800
"26","2020-08-14",8.14,8.37,8.14,8.3,7.798479,255400
"27","2020-08-17",8.28,8.28,8.11,8.13,7.638752,121400
"28","2020-08-18",8.15,8.16,8.04,8.09,7.601169,238900
"29","2020-08-19",8.1,8.15,8,8,7.516606,148300
"30","2020-08-20",7.85,8,7.85,7.93,7.450836,113900
"31","2020-08-21",7.87,7.87,7.78,7.83,7.356879,75200
"32","2020-08-24",8.05,8.24,8.05,8.13,7.638752,118900
"33","2020-08-25",8.14,8.22,7.95,8.05,7.563586,295800
"34","2020-08-26",8.11,8.16,8.03,8.09,7.601169,70100
"35","2020-08-27",8.16,8.18,8.03,8.12,7.629355,94900
"36","2020-08-28",8.32,8.32,8.11,8.23,7.732708,53500
"37","2020-08-31",8.16,8.16,7.85,7.9,7.422649,100900
"38","2020-09-01",7.8,8.04,7.8,7.86,7.385066,240000
"39","2020-09-02",7.66,7.75,7.56,7.63,7.168963,145300
"40","2020-09-03",7.65,7.77,7.52,7.57,7.112589,121900
"41","2020-09-04",7.83,7.83,7.63,7.69,7.225338,61100
"42","2020-09-08",7.64,7.64,7.43,7.45,6.999839,326500
"43","2020-09-09",7.6,7.65,7.53,7.53,7.075006,785100
"44","2020-09-10",7.88,7.88,7.51,7.51,7.056214,433000
"45","2020-09-11",7.65,7.65,7.5,7.54,7.084402,127800
"46","2020-09-14",7.67,7.67,7.38,7.4,6.952861,580300
"47","2020-09-15",7.51,7.66,7.51,7.57,7.112589,408700
"48","2020-09-16",7.56,7.8,7.54,7.74,7.272316,131800
"49","2020-09-17",7.63,7.76,7.63,7.71,7.24413,127800
"50","2020-09-18",7.69,7.69,7.41,7.52,7.06561,178200
"51","2020-09-21",7.34,7.38,7.17,7.29,6.849507,187400
"52","2020-09-22",7.36,7.47,7.23,7.26,6.821321,646600
"53","2020-09-23",7.22,7.25,6.98,7.02,6.595822,616700
"54","2020-09-24",6.99,7.03,6.9,6.98,6.558239,368100
"55","2020-09-25",6.76,6.83,6.68,6.7,6.295158,139300
"56","2020-09-28",6.97,6.97,6.85,6.92,6.501864,126500
"57","2020-09-29",6.7,6.8,6.62,6.7,6.295158,375200
"58","2020-09-30",6.75,6.9,6.69,6.78,6.370324,935200
"59","2020-10-01",6.63,6.66,6.5,6.54,6.144826,206500
"60","2020-10-02",6.44,6.6,6.38,6.53,6.13543,173000
"61","2020-10-05",6.83,6.87,6.72,6.82,6.407907,128600
"62","2020-10-06",7.08,7.17,6.99,6.99,6.567635,489500
"63","2020-10-07",7.03,7.21,7.03,7.15,6.717967,130400
"64","2020-10-08",7.24,7.45,7.23,7.45,6.999839,198500
"65","2020-10-09",7.52,7.56,7.45,7.45,6.999839,169700
"66","2020-10-12",7.37,7.4,7.31,7.37,6.924673,148000
"67","2020-10-13",7.46,7.46,7.21,7.26,6.821321,178700
"68","2020-10-14",7.23,7.29,7.15,7.15,6.717967,133600
"69","2020-10-15",6.95,7.06,6.91,7,6.577031,152100
"70","2020-10-16",6.87,7.08,6.87,7.03,6.605218,105600
"71","2020-10-19",6.89,7.09,6.89,6.93,6.51126,162600
"72","2020-10-20",6.88,7.03,6.88,6.96,6.539448,377900
"73","2020-10-21",6.71,6.85,6.71,6.75,6.342136,352500
"74","2020-10-22",6.62,6.82,6.55,6.78,6.370324,419300
"75","2020-10-23",6.85,6.98,6.85,6.88,6.464282,92400
"76","2020-10-26",6.69,6.8,6.64,6.71,6.304554,136100
"77","2020-10-27",6.49,6.58,6.42,6.48,6.088451,238400
"78","2020-10-28",6.26,6.29,6.08,6.15,5.778391,328500
"79","2020-10-29",5.97,6.21,5.94,6.18,5.806578,323300
"80","2020-10-30",6.2,6.32,6.18,6.32,5.938119,160700
"81","2020-11-02",6.42,6.72,6.41,6.69,6.285762,189800
"82","2020-11-03",6.85,6.88,6.74,6.82,6.407907,188100
"83","2020-11-04",6.81,7.03,6.74,6.89,6.473677,213700
"84","2020-11-05",7.04,7.04,6.83,6.88,6.464282,188900
"85","2020-11-06",6.86,6.97,6.83,6.86,6.44549,82800
"86","2020-11-09",7.98,8.22,7.87,8.13,7.638752,348700
"87","2020-11-10",8.93,9.12,8.81,9.12,8.568932,327000
"88","2020-11-11",9.2,9.2,8.94,8.97,8.427996,80800
"89","2020-11-12",8.78,8.9,8.54,8.54,8.023977,160400
"90","2020-11-13",8.52,8.67,8.5,8.64,8.117935,77200
"91","2020-11-16",9.36,9.41,9.17,9.41,8.841408,150400
"92","2020-11-17",9.27,9.45,9.1,9.35,8.785033,58800
